=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2013.07.16 20:22:34 =~=~=~=~=~=~=~=~=~=~=~=
Card detected!
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   183
    80
   240
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
   240
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
   252
    80
    80
    80
    80
    80
    83
   248
    38
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
   240
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
    80
    80
   255
    80
   240
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   208
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    40
    48
    32
    64
    85
    85
    85
    84
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    85
    85
    85
    80
    80
    64
    32
    85
    48
    40
   255
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
   255
    80
   176
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   208
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   208
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   208
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    40
    80
   255
    32
    64
   183
    64
    80
    80
    81
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   208
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    85
    84
    64
    64
    64
    32
    96
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    48
    64
    32
    85
    64
    85
    85
    85
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   208
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    32
    80
    64
    64
    32
    64
    48
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   208
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
Stopped Transfer!
Card free!
